Id,State,black,green,arrow,red,yellow,right
black_1,['black'],1,0,0,0,0,0
black_2,['black'],1,0,0,0,0,0
black_29,['black'],1,0,0,0,0,0
black_33,['black'],1,0,0,0,0,0
black_57,['black'],1,0,0,0,0,0
black_70,['black'],1,0,0,0,0,0
black_77,['black'],1,0,0,0,0,0
black_83,['black'],1,0,0,0,0,0
black_91,['black'],1,0,0,0,0,0
black_97,['black'],1,0,0,0,0,0
black_100,['black'],1,0,0,0,0,0
black_111,['black'],1,0,0,0,0,0
black_119,['black'],1,0,0,0,0,0
black_120,['black'],1,0,0,0,0,0
black_124,['black'],1,0,0,0,0,0
black_127,['black'],1,0,0,0,0,0
black_143,['black'],1,0,0,0,0,0
black_151,['black'],1,0,0,0,0,0
black_153,['black'],1,0,0,0,0,0
black_174,['black'],1,0,0,0,0,0
black_195,['black'],1,0,0,0,0,0
black_197,['black'],1,0,0,0,0,0
black_203,['black'],1,0,0,0,0,0
black_206,['black'],1,0,0,0,0,0
black_234,['black'],1,0,0,0,0,0
black_268,['black'],1,0,0,0,0,0
black_270,['black'],1,0,0,0,0,0
black_271,['black'],1,0,0,0,0,0
black_276,['black'],1,0,0,0,0,0
black_279,['black'],1,0,0,0,0,0
black_284,['black'],1,0,0,0,0,0
black_290,['black'],1,0,0,0,0,0
black_295,['black'],1,0,0,0,0,0
black_302,['black'],1,0,0,0,0,0
black_305,['black'],1,0,0,0,0,0
black_353,['black'],1,0,0,0,0,0
black_363,['black'],1,0,0,0,0,0
black_366,['black'],1,0,0,0,0,0
black_368,['black'],1,0,0,0,0,0
black_376,['black'],1,0,0,0,0,0
black_392,['black'],1,0,0,0,0,0
black_394,['black'],1,0,0,0,0,0
black_398,['black'],1,0,0,0,0,0
black_407,['black'],1,0,0,0,0,0
black_412,['black'],1,0,0,0,0,0
black_429,['black'],1,0,0,0,0,0
black_449,['black'],1,0,0,0,0,0
black_454,['black'],1,0,0,0,0,0
black_461,['black'],1,0,0,0,0,0
black_467,['black'],1,0,0,0,0,0
black_488,['black'],1,0,0,0,0,0
black_490,['black'],1,0,0,0,0,0
black_493,['black'],1,0,0,0,0,0
black_496,['black'],1,0,0,0,0,0
black_498,['black'],1,0,0,0,0,0
black_508,['black'],1,0,0,0,0,0
black_515,['black'],1,0,0,0,0,0
black_519,['black'],1,0,0,0,0,0
black_524,['black'],1,0,0,0,0,0
black_540,['black'],1,0,0,0,0,0
black_541,['black'],1,0,0,0,0,0
black_544,['black'],1,0,0,0,0,0
black_553,['black'],1,0,0,0,0,0
black_566,['black'],1,0,0,0,0,0
black_571,['black'],1,0,0,0,0,0
black_572,['black'],1,0,0,0,0,0
black_582,['black'],1,0,0,0,0,0
black_586,['black'],1,0,0,0,0,0
black_597,['black'],1,0,0,0,0,0
black_598,['black'],1,0,0,0,0,0
black_603,['black'],1,0,0,0,0,0
black_606,['black'],1,0,0,0,0,0
black_607,['black'],1,0,0,0,0,0
black_619,['black'],1,0,0,0,0,0
black_627,['black'],1,0,0,0,0,0
black_632,['black'],1,0,0,0,0,0
black_636,['black'],1,0,0,0,0,0
black_664,['black'],1,0,0,0,0,0
black_676,['black'],1,0,0,0,0,0
black_681,['black'],1,0,0,0,0,0
black_685,['black'],1,0,0,0,0,0
black_689,['black'],1,0,0,0,0,0
black_691,['black'],1,0,0,0,0,0
black_695,['black'],1,0,0,0,0,0
black_719,['black'],1,0,0,0,0,0
black_739,['black'],1,0,0,0,0,0
black_741,['black'],1,0,0,0,0,0
black_770,['black'],1,0,0,0,0,0
black_787,['black'],1,0,0,0,0,0
black_791,['black'],1,0,0,0,0,0
black_799,['black'],1,0,0,0,0,0
black_816,['black'],1,0,0,0,0,0
black_819,['black'],1,0,0,0,0,0
black_824,['black'],1,0,0,0,0,0
black_834,['black'],1,0,0,0,0,0
black_847,['black'],1,0,0,0,0,0
black_850,['black'],1,0,0,0,0,0
black_863,['black'],1,0,0,0,0,0
black_870,['black'],1,0,0,0,0,0
black_899,['black'],1,0,0,0,0,0
black_918,['black'],1,0,0,0,0,0
black_930,['black'],1,0,0,0,0,0
black_948,['black'],1,0,0,0,0,0
black_953,['black'],1,0,0,0,0,0
black_966,['black'],1,0,0,0,0,0
black_969,['black'],1,0,0,0,0,0
black_982,['black'],1,0,0,0,0,0
black_1007,['black'],1,0,0,0,0,0
black_1019,['black'],1,0,0,0,0,0
black_1022,['black'],1,0,0,0,0,0
black_1044,['black'],1,0,0,0,0,0
black_1045,['black'],1,0,0,0,0,0
black_1047,['black'],1,0,0,0,0,0
black_1053,['black'],1,0,0,0,0,0
black_1057,['black'],1,0,0,0,0,0
black_1064,['black'],1,0,0,0,0,0
black_1075,['black'],1,0,0,0,0,0
black_1076,['black'],1,0,0,0,0,0
black_1084,['black'],1,0,0,0,0,0
black_1100,['black'],1,0,0,0,0,0
black_1115,['black'],1,0,0,0,0,0
black_1119,['black'],1,0,0,0,0,0
black_1128,['black'],1,0,0,0,0,0
black_1140,['black'],1,0,0,0,0,0
black_1154,['black'],1,0,0,0,0,0
black_1157,['black'],1,0,0,0,0,0
black_1162,['black'],1,0,0,0,0,0
black_1171,['black'],1,0,0,0,0,0
black_1198,['black'],1,0,0,0,0,0
black_1218,['black'],1,0,0,0,0,0
black_1224,['black'],1,0,0,0,0,0
black_1225,['black'],1,0,0,0,0,0
black_1235,['black'],1,0,0,0,0,0
black_1238,['black'],1,0,0,0,0,0
black_1248,['black'],1,0,0,0,0,0
black_1250,['black'],1,0,0,0,0,0
black_1251,['black'],1,0,0,0,0,0
black_1258,['black'],1,0,0,0,0,0
black_1269,['black'],1,0,0,0,0,0
